User-agent: *
Disallow: /private/
Disallow: /restricted/
Disallow: /admin/
Disallow: /login/
Disallow: /signup/
Disallow: /account/
Disallow: /reset-password/
Disallow: /search/
Disallow: /checkout/
Disallow: /cart/
Disallow: /thank-you/
Disallow: /order/
Disallow: /profile/
Disallow: /settings/
Disallow: /contact/
Disallow: /about/
Disallow: /terms/
Disallow: /privacy/
Disallow: /faq/
Disallow: /contact-us/
Disallow: /support/
Disallow: /blog/
Disallow: /posts/
Disallow: /category/
Disallow: /tags/
Disallow: /search/
Disallow: /tag/
Disallow: /author/
Disallow: /archive/
Disallow: /date/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /print/
Disallow: /replytocom/
Disallow: /?s=
Disallow: /search/
Disallow: /?page_id=
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /author/
Disallow: /category/
Disallow: /tag/
Disallow: /comments/
Disallow: /trackback/
Disallow: /print/
Disallow: /replytocom/
Disallow: /archives/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: /?p=
Disallow: /readme.html
Disallow: /?feed=
Disallow: /license.txt
Disallow: /comments/feed/
Disallow: /feed/
Disallow: /search/
Disallow: /page/
Disallow: /tag/
Disallow: /category/
Disallow: /?page_id=
Disallow: /?s=
Disallow: /trackback/
Disallow: /print/
Disallow: /replytocom/
Disallow: /private/
Disallow: /wp-
Disallow: /?p=
Disallow: /wp-register.php
Disallow: /wp-login.php
Disallow: /admin/
Disallow: /login/
Disallow: /signup/
Disallow: /account/
Disallow: /reset-password/
Disallow: /checkout/
Disallow: /cart/
Disallow: /thank-you/
Disallow: /order/
Disallow: /profile/
Disallow: /settings/
Disallow: /contact/
Disallow: /about/
Disallow: /terms/
Disallow: /privacy/
Disallow: /faq/
Disallow: /contact-us/
Disallow: /support/
Disallow: /blog/
Disallow: /posts/
Disallow: /category/
Disallow: /tags/
Disallow: /search/
Disallow: /tag/
Disallow: /author/
Disallow: /archive/
Disallow: /date/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /comments/
Disallow: /print/
Disallow: /replytocom/
Disallow: /?s=
Disallow: /search/
Disallow: /?page_id=
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /print/
Disallow: /replytocom/
Disallow: /archives/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: /?p=
Disallow: /readme.html
Disallow: /?feed=
Disallow: /license.txt
Disallow: /comments/feed/
Disallow: /feed/
Disallow: /search/
Disallow: /page/
Disallow: /tag/
Disallow: /category/
Disallow: /?page_id=
Disallow: /?s=
Disallow: /trackback/
Disallow: /print/
Disallow: /replytocom/
Disallow: /private/
Disallow: /wp-
Disallow: /?p=
Disallow: /wp-register.php
Disallow: /wp-login.php
Disallow: /admin/
Disallow: /login/
Disallow: /signup/
Disallow: /account/
Disallow: /reset-password/
Disallow: /checkout/
Disallow: /cart/
Disallow: /thank-you/
Disallow: /order/
Disallow: /profile/
Disallow: /settings/
Disallow: /contact/
Disallow: /about/
Disallow: /terms/
Disallow: /privacy/
Disallow: /faq/
Disallow: /contact-us/
Disallow: /support/
Disallow: /blog/
Disallow: /posts/
Disallow: /category/
Disallow: /tags/
Disallow: /search/
Disallow: /tag/
Disallow: /author/
Disallow: /archive/
Disallow: /date/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /comments/
Disallow: /print/
Disallow: /replytocom/
Disallow: /?s=
Disallow: /search/
Disallow: /?page_id=
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /print/
Disallow: /replytocom/
Disallow: /archives/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: /?p=
Disallow: /readme.html
Disallow: /?feed=
Disallow: /license.txt
Disallow: /comments/feed/
Disallow: /feed/
Disallow: /search/
Disallow: /page/
Disallow: /tag/
Disallow: /category/
Disallow: /?page_id=
Disallow: /?s=
Disallow: /trackback/
Disallow: /print/
Disallow: /replytocom/
